chrome;knoxly;scheda;totale
0.5;0;1.4;1.9
23;0;93.1;116.1
33;3.2;30;66.2
6.1;0;0.9;7
29.7;0;30.6;60.3
7.5;0;8.6;16.1
8.3;0;8.9;17.2
10.5;0.1;8.6;19.2
20.3;0;17.8;38.1
8.1;0;32.9;41
16.5;0;41.6;58.1
8.1;0.1;8.4;16.6
9.4;0;88.1;97.5
12.4;0;9.3;21.7
12.9;0.1;109.6;122.6
31.2;0.3;22.6;54.1
8.8;0;4.8;13.6
10.3;0.1;85.2;95.6
29.7;0.4;30.9;61
8.8;0;1;9.8
21.1;0;94.6;115.7
39;0;103.1;142.1
21.6;0.1;1;22.7
0.5;0;103.7;104.2
35.4;0;90.2;125.6
33.2;0;5.5;38.7
0.5;0;44;44.5
32.7;0;30.4;63.1
11.4;0;8;19.4
10.8;0;47.6;58.4
11.9;0.1;9.5;21.5
16;0;97.1;113.1
29.4;0.9;67.3;97.6
12.5;0.1;0.9;13.5
0.6;0;97.9;98.5
32.8;0.4;9.4;42.6
11.5;0.1;8.8;20.4
22.4;0.3;9.3;32
9.7;0;71.1;80.8
32.5;0;86.9;119.4
13.4;0;8.8;22.2
8.8;0;97.5;106.3
32.2;0;67.6;99.8
12.8;0.1;3.6;16.5
0.5;0;93.1;93.6
30.6;0;47.6;78.2
12.6;0;1.1;13.7
4.1;0;104.7;108.8
30.7;2.2;23.1;56
10.4;0;0.8;11.2
10.4;0;95.7;106.1
34;0.3;96.7;131
30.1;0;9.7;39.8
11.1;0;56.8;67.9
25.9;0;26;51.9
11.6;0;9.2;20.8
16.6;0;99.7;116.3
29.9;0;65;94.9
17.1;0;1;18.1
0.6;0;100.4;101
28.2;0;91;119.2
29.9;0.1;5.7;35.7
0.7;0;93.3;94
26.2;0;82.1;108.3
16.9;0.1;9.3;26.3
3.6;0;95;98.6
28.8;0;51.5;80.3
9.9;0;6.7;16.6
2.5;0;103.6;106.1
29.8;0.5;61;91.3
12.1;0;3.9;16
8;0;105.8;113.8
28.6;0;106.2;134.8
33.4;0;8.9;42.3
10.8;0;65.3;76.1
28.1;0.1;56.7;84.9
12;0.1;8.6;20.7
5.8;0;91.9;97.7
29.2;0;86.2;115.4
28.4;0.1;34.6;63.1
11.8;0;8.6;20.4
22.2;0;80.9;103.1
19.3;0.1;8.9;28.3
12.2;0;111.5;123.7
28;0;93.7;121.7
33.2;0.4;8.6;42.2
0.6;0;48.3;48.9
26.8;0;61.2;88
17.8;0;9.1;26.9
4.1;0;104.3;108.4
26.1;0.1;106.9;133.1
26;0;38.5;64.5
11.1;0.1;8.9;20.1
17.4;0;75;92.4
6.5;0;9;15.5
9;0;105.6;114.6
25.6;0;9.7;35.3
10.1;0;9.1;19.2
21.3;0;103.2;124.5
25.6;0;10.9;36.5
10.3;0;33.8;44.1
19.9;0;104.6;124.5
15.8;0;57.6;73.4
16.8;0;104.1;120.9
29.6;0;48.6;78.2
8.9;0;1;9.9
0.5;0;108.6;109.1
17.2;0.1;9.7;27
11.4;0;101.9;113.3
26.5;0;101.8;128.3
25.8;0;90;115.8
17.1;0;10.5;27.6
11.5;0.1;102.4;114
26.3;0;73.5;99.8
24.7;0;77;101.7
14.8;0;10.2;25
12.1;0;79.4;91.5
24.9;0;83;107.9
26.7;0;20.1;46.8
11;0;11;22
14.2;0;95.3;109.5
11.6;0.1;11.2;22.9
10.9;0;99.4;110.3
23;0;93.4;116.4
16.4;0;10.4;26.8
6.4;0;97.4;103.8
31.1;0.5;12.2;43.8
11.5;0.1;8.2;19.8
18.5;0;25.6;44.1
12.8;0;9.9;22.7
14;0;104.7;118.7
27.9;0;27.2;55.1
10.4;0.1;2;12.5
6.8;0;92.5;99.3
24.4;0;35.5;59.9
15.8;0;1;16.8
7.8;0;98.4;106.2
27.7;0;44.2;71.9
8.7;0;1.1;9.8
6.4;0.1;100;106.5
24.6;0;64.1;88.7
15.9;0.1;1.6;17.6
0.8;0;99;99.8
24.5;0.3;21.3;46.1
11.5;0;2;13.5
23.4;0;41.2;64.6
11.2;0;10.1;21.3
8.7;0;103.2;111.9
27.4;0;92.1;119.5
24.1;0;4.3;28.4
0.8;0;98.5;99.3
22.8;0;99.8;122.6
25.8;0.3;90.7;116.8
28.8;0.1;31.1;60
11;0;83.2;94.2
29;0;93;122
22.8;0.4;67.5;90.7
16.3;0.1;13.7;30.1
9.6;0;43.9;53.5
10.7;0;9.4;20.1
12.3;0;97.6;109.9
11.5;0;11.1;22.6
10.9;0;96.6;107.5
25.2;0;101.7;126.9
5.5;0;1.3;6.8
3.9;0;103.4;107.3
24.3;0;77.4;101.7
24.9;0;53.1;78
13.3;0.1;10.7;24.1
12.9;0;101;113.9
23.7;0;88.8;112.5
18;0.1;1.5;19.6
0.4;0;110;110.4
23.6;0;106.6;130.2
26.6;0;98.5;125.1
38.5;0;10.4;48.9
11.4;0;62;73.4
22.1;0;62.5;84.6
10.7;0;12.5;23.2
8.9;0;96.2;105.1
26.2;0;98.6;124.8
28.2;0.1;89.2;117.5
32.5;0.6;9.6;42.7
11.8;0;41;52.8
24.2;0;118;142.2
26.8;0;58.4;85.2
13.1;0;9.2;22.3
12.2;0.1;100.7;113
16.5;0;9.7;26.2
11.7;0;98.1;109.8
23.4;0;105;128.4
28.1;0;76.1;104.2
20.6;0.1;9.5;30.2
10.7;0;104.7;115.4
22.7;0;96.4;119.1
26;0.5;10.3;36.8
11.8;0;20.1;31.9
22.3;0;15;37.3
15.8;0;10.1;25.9
7.2;0;93.2;100.4
23.3;0.6;9.6;33.5
10.5;0;43.2;53.7
26.7;0;94.7;121.4
20.7;0.1;9.2;30
11.1;0;45.1;56.2
21.4;0;21.7;43.1
11.4;0;9.7;21.1
14.9;0;93.2;108.1
23.3;0.1;69.4;92.8
13.5;0;1.2;14.7
0.4;0.1;92.4;92.9
14.1;0;10.4;24.5
15.6;0;97.1;112.7
23.5;0;111.2;134.7
24.8;0;9.4;34.2
0.4;0;85.5;85.9
21.6;0;95.4;117
21.7;0;56.3;78
11.9;0;11;22.9
12.2;0;97.5;109.7
15;0;10.8;25.8
10.7;0;96.2;106.9
25;0;108.1;133.1
20.2;0;44.3;64.5
10.1;0;11.1;21.2
13.5;0;95;108.5
24.1;0;110.8;134.9
23.3;0.5;26.8;50.6
10.9;0;11.4;22.3
23.7;0;90.7;114.4
20.9;0;77.3;98.2
11.2;0;1;12.2
0.6;0;99.4;100
23;0.1;107.3;130.4
23.2;0;89.7;112.9
9.9;0;1.3;11.2
0.6;0;99.5;100.1
22.8;0;95.5;118.3
24.2;0;25;49.2
13.3;0;10.4;23.7
17.8;0;103.5;121.3
22.1;0;97.5;119.6
25;0.5;10.1;35.6
12.1;0;9.2;21.3
17.5;0;73.6;91.1
14.1;0;10.8;24.9
11.3;0.1;115.2;126.6
22.5;0;50.1;72.6
10.4;0.1;10.3;20.8
4.9;0;97.8;102.7
22.6;0;95.8;118.4
23.5;0.1;95.2;118.8
18.1;0;14.4;32.5
11.7;0;92.2;103.9
22.1;0;93.1;115.2
21.7;0;98.8;120.5
25.2;0;114.7;139.9
29.7;0.1;11.4;41.2
7.8;0;89;96.8
24.6;0;89.3;113.9
5.9;0;15;20.9
6.2;0;97.9;104.1
19.6;0.4;1.5;21.5
0.5;0.1;23.5;24.1
20.6;0;11.1;31.7
11.6;0;11;22.6
16.3;0;110.5;126.8
22.2;0;12;34.2
10.8;0;25.5;36.3
22.1;0;110.1;132.2
19.8;0;94.6;114.4
22.3;0.1;105.9;128.3
26.9;0;23.7;50.6
11.7;0;12.5;24.2
19.9;0;100.6;120.5
19.7;0.1;94.3;114.1
18.8;0;9.2;28
12.8;0.1;97;109.9
19.5;0;86.8;106.3
19.1;0;91.4;110.5
25.3;0;53.1;78.4
12.1;0;10.9;23
12.2;0;102.6;114.8
24.6;0;99.8;124.4
19.9;0;91.9;111.8
20.9;0;105.5;126.4
20.1;0;9.4;29.5
8.9;0;95.3;104.2
20.3;0;77.4;97.7
17.3;0;11.9;29.2
0.5;0;117;117.5
18.6;0.2;87.6;106.4
21.6;0.4;17.6;39.6
11.9;0;18.1;30
17.3;0;88.9;106.2
21.7;0;13.8;35.5
15.3;0;2.7;18
17.1;0;53.2;70.3
12.1;0;10.2;22.3
11.9;0;108.4;120.3
19.9;0.1;77.5;97.5
13.3;0;7.9;21.2
0.5;0;93.7;94.2
23.5;0;63.7;87.2
11.2;0;13.5;24.7
1.2;0;96.2;97.4
21.2;0;109.9;131.1
24.2;0;18.1;42.3
11.4;0;13.5;24.9
19.3;0;93.7;113
28;0.5;13;41.5
12;0;7.9;19.9
18.1;0.1;105.9;124.1
23.7;0.4;12;36.1
11.6;0;43.2;54.8
18.1;0;89.3;107.4
19;0;95.1;114.1
22.4;0.1;94.7;117.2
26.1;0;11;37.1
10.4;0;89;99.4
17.5;0;109.2;126.7
21;0.1;97.3;118.4
20.2;0;91;111.2
21.3;0.4;29.9;51.6
10.7;0;11.8;22.5
18.7;0;110.5;129.2
21.5;0;20.7;42.2
17;0;1.2;18.2
9.4;0;108.3;117.7
19.8;0.6;10;30.4
10.6;0;53.8;64.4
19.2;0.1;99;118.3
20;0.1;91.4;111.5
23.6;0;10.4;34
11.7;0;83.9;95.6
19.9;0;94;113.9
19.1;0.1;91;110.2
19.2;0;88.6;107.8
10.4;0;9.4;19.8
12.8;0;94.4;107.2
18.7;0.1;96.5;115.3
21.4;0.1;104.2;125.7
18.5;0;100.9;119.4
20.8;0;9.9;30.7
15.5;0.1;97.6;113.2
19.8;0;108.4;128.2
22.7;0;93.7;116.4
20.6;0;64.9;85.5
11.5;0;13.3;24.8
11.7;0;99.1;110.8
19.3;0;103.3;122.6
25.5;0;122.6;148.1
20.4;0;9.6;30
10;0;81.7;91.7
20.8;0.1;90.6;111.5
19.3;0;92.4;111.7
18.6;0;94.9;113.5
20.4;0.6;11.4;32.4
11.6;0;10;21.6
19.4;0;98.4;117.8
20.4;0;12.9;33.3
12.1;0;4.5;16.6
11.7;0;96;107.7
23.8;0;10.3;34.1
4.3;0;23;27.3
13;0;69.6;82.6
5.4;0;11.2;16.6
5.3;0;94.4;99.7
29.8;0;93.1;122.9
18.6;0.1;89.3;108
18.1;0;96.7;114.8
23.9;0.4;11.6;35.9
7.1;0;10.5;17.6
15.6;0;90;105.6
17.4;0;58;75.4
6.5;0;1.1;7.6
1.3;0.1;96.6;98
17.6;0;113.9;131.5
26.8;0;91.5;118.3
8.8;0;8.6;17.4
5.4;0.1;95.6;101.1
17.7;0;110.7;128.4
14.6;0;8.7;23.3
0.9;0;107.7;108.6
16.3;0;91.9;108.2
22;0;90.5;112.5
11.4;0.1;10.4;21.9
8.2;0;95.6;103.8
16.7;0;97.2;113.9
16.7;0;65.6;82.3
8.7;0;8.6;17.3
8.1;0;90.4;98.5
17.2;0;93.8;111
19.7;0;28;47.7
0.5;0;1.1;1.6
7.4;0;94.1;101.5
14.4;0;8.8;23.2
7;0.1;103.5;110.6
15.6;0.7;99.1;115.4
19.7;0;85.4;105.1
19.3;0;23.6;42.9
7.9;0;9.4;17.3
16.2;0;87.9;104.1
15.9;0.6;93.3;109.8
18.9;0;91.4;110.3
18.1;0;96;114.1
28.6;0;8.5;37.1
9;0;64.7;73.7
17.2;0;88.1;105.3
22.8;0;92.1;114.9
12.1;0;8.3;20.4
6.9;0.1;94.6;101.6
18.7;0;108.8;127.5
18;0;88.2;106.2
18;0;92.9;110.9
22.8;0.1;8.9;31.8
9.4;0;114.4;123.8
17.3;0;93.7;111
16.8;0;9.1;25.9
5.7;0;80.1;85.8
17.3;0;94.8;112.1
22.1;0;7.5;29.6
0.5;0;33.9;34.4
15.1;0;108.3;123.4
16.5;0;90.3;106.8
18.2;0;102;120.2
20.4;0;104.5;124.9
29.3;0;8.7;38
7.7;0;57.3;65
16.7;0;91.2;107.9
20.2;0;97.7;117.9
17.3;0;90.6;107.9
25;0;8.9;33.9
7.8;0;39.1;46.9
19.7;0;109.6;129.3
19.6;0;93.1;112.7
17.2;0.6;23.4;41.2
7.4;0;8.6;16
13.5;0;102.6;116.1
15.7;0;93.3;109
18.9;0;84.3;103.2
16.4;0.5;95.2;112.1
20.1;0;86;106.1
16.2;0;9.1;25.3
8.4;0;89.5;97.9
19.1;0;117.2;136.3
18.6;0;86.9;105.5
18.8;0.7;98.8;118.3
14.6;0;90.6;105.2
25;0;9.3;34.3
7.2;0;98.6;105.8
17.4;0;94.1;111.5
16.5;0;10;26.5
0.5;0;83.3;83.8
15.1;0;94.7;109.8
20.5;0.1;99.3;119.9
19.9;0;9;28.9
9;0;49;58
16;0;93.5;109.5
15.9;0;26.3;42.2
8.3;0.1;9.3;17.7
9.9;0;118.3;128.2
16.5;0;103.3;119.8
17.2;0;90.9;108.1
19.3;0;94.3;113.6
17.3;0;93.5;110.8
25.6;0;9.4;35
9.6;0;67.5;77.1
15.4;0;110.2;125.6
9.6;0;12.3;21.9
5.8;0;99.8;105.6
18.7;0;94.3;113
16.9;0;94.6;111.5
16.7;0;59.8;76.5
10.6;0;8.9;19.5
8.3;0;92.4;100.7
14.4;0.1;84.4;98.9
18.6;0;95.1;113.7
14.8;0.1;91.5;106.4
16.5;0.6;92.4;109.5
17;0;28.5;45.5
11;0;9.4;20.4
12.2;0;124.1;136.3
19.7;0;97.8;117.5
18.4;0;120;138.4
15.8;0;24;39.8
6.4;0;11.1;17.5
11.6;0.1;93.4;105.1
16.8;0;95.1;111.9
12.9;0;86.9;99.8
15.2;0;92.6;107.8
23.5;0;9.4;32.9
6.5;0.1;102.3;108.9
13.9;0;110.8;124.7
18.6;0;78.5;97.1
10.6;0;9.6;20.2
6;0.1;95.4;101.5
16.7;0;121.7;138.4
19.6;0;88.8;108.4
19;0;90.5;109.5
14.2;0;118.1;132.3
17.2;0;85;102.2
12.9;0.1;9;22
6.1;0;92.2;98.3
16.2;0;121.4;137.6
20.7;0;47.9;68.6
6.4;0;10.7;17.1
7.9;0;96.8;104.7
15.6;0;91.5;107.1
16.9;0;87.4;104.3
9.8;0;9.6;19.4
7.3;0;96.5;103.8
13.7;0.1;92;105.8
15.6;0;101;116.6
16.9;0;93.2;110.1
17.1;0;88.5;105.6
17.8;0.9;63.2;81.9
14.3;0;9.7;24
10.2;0.1;89.4;99.7
16.8;0;89.5;106.3
18.3;0;91.5;109.8
16.8;0.6;93;110.4
15.2;0;94;109.2
16.7;0.6;72.9;90.2
6.9;0;10.7;17.6
9.8;0;93.2;103
16.5;0;93.2;109.7
21.9;0;93.7;115.6
15.1;0.1;100.2;115.4
17.3;0;90.8;108.1
24.1;0;10.1;34.2
8.1;0.1;23.1;31.3
13.7;0.1;120.4;134.2
16.5;0;88.4;104.9
16.8;0;93.3;110.1
14.4;0;90.8;105.2
24.2;0;8.8;33
10.9;0;45.8;56.7
15.5;0;93.1;108.6
13.7;0;116;129.7
19.4;0;90;109.4
17.2;0;69.6;86.8
12.1;0;8.8;20.9
5.2;0;94.5;99.7
19.3;0.1;98.3;117.7
18.3;0;66.6;84.9
6.1;0.1;9.3;15.5
8.8;0;98.7;107.5
14.7;0;110;124.7
16.6;0;90;106.6
14.4;0;94.7;109.1
18.4;0;95.4;113.8
16.8;0;87.3;104.1
17.4;0;9.6;27
7.6;0.1;93.5;101.2
13.6;0.1;119.9;133.6
14.8;0;97.3;112.1
15.9;0;93.2;109.1
14.7;0.1;92;106.8
16.8;0;93.2;110
25.2;0;10;35.2
10.8;0;77.7;88.5
13.7;0;117.1;130.8
17.9;0;93.6;111.5
14.6;0;95.9;110.5
16.2;0.6;19.6;36.4
7.5;0;12.2;19.7
12.1;0;93;105.1
21.8;0;99.6;121.4
18;0;90.6;108.6
16.8;0;92.1;108.9
15.4;0.5;91.6;107.5
20.1;0;8.9;29
6;0;97.1;103.1
15.7;0.1;93.4;109.2
18.3;0;8.8;27.1
2.9;0;124.8;127.7
16.3;0;92.8;109.1
19.2;0;8.8;28
2.5;0;44;46.5
15.3;0.1;86.8;102.2
16;0;98.2;114.2
16.8;0;90.8;107.6
16.7;0;8.8;25.5
6.2;0;101.7;107.9
17.1;0;98.5;115.6
15;0;54.6;69.6
7.1;0;9.3;16.4
7.9;0;91;98.9
18.3;0.1;78;96.4
6.9;0.1;11.2;18.2
0.9;0;99.9;100.8
18;0;8.9;26.9
6.1;0;97.9;104
15.5;0;98.5;114
15;0;94;109
16.1;0;91.2;107.3
16.4;0;92.8;109.2
17.5;0;95.3;112.8
30.9;0;8.9;39.8
7.2;0;86.2;93.4
11.7;0;85.5;97.2
14.2;0;91.6;105.8
17.8;0;94.3;112.1
15.7;0;89.9;105.6
13.6;0;9.2;22.8
7.3;0;95.2;102.5
16.1;0;90.4;106.5
16.8;0;118.2;135
14;0;93.2;107.2
14.8;0;91.1;105.9
16;0;114.2;130.2
20.8;0.4;10.1;31.3
5.9;0;16.3;22.2
15.6;0;91;106.6
