"chrome";"knoxly";"scheda";"TOTALE"
7.24;11.29;13.24;31.77
4.18;11.29;3.18;18.65
4.31;1.14;16.46;21.91
4.25;12.07;16.33;32.65
4.28;12.13;18.36;34.77
4.28;12.27;17.36;33.91
4.22;12.27;18.14;34.63
4.28;12.27;18.16;34.71
4.22;12.27;3.16;19.65
4.21;12.27;18.08;34.56
4.26;12.28;5.08;21.62
4.26;12.28;4.06;20.6
2.14;12.28;6.38;20.8
4.26;1.15;6.44;11.85
2.14;1.15;6.51;9.8
4.26;1.15;7.04;12.45
4.26;1.15;6.47;11.88
2.14;1.15;7.25;10.54
4.28;12.31;7.42;24.01
4.28;12.31;7.16;23.75
4.22;12.31;7.58;24.11
4.28;12.32;8.12;24.72
4.22;12.32;10.26;26.8
4.22;12.32;11.21;27.75
4.22;12.32;9.18;25.72
4.29;12.33;3.37;19.99
4.23;12.33;8.44;25
4.23;12.33;9.25;25.81
4.23;12.32;7.58;24.13
4.29;12.33;10.56;27.18
4.29;12.33;10.56;27.18
4.23;12.33;11.16;27.72
4.29;12.35;11.28;27.92
4.29;12.35;3.51;20.15
4.23;12.35;12.04;28.62
4.29;12.36;12.08;28.73
4.29;12.36;3.5;20.15
4.29;12.37;11.23;27.89
4.28;12.37;3.53;20.18
4.22;12.37;12.05;28.64
4.28;12.38;12.04;28.7
4.23;12.38;13.24;29.85
4.11;12.38;13.37;29.86
4.11;12.38;12.24;28.73
4.04;12.38;12.56;28.98
2.13;12.39;13.06;27.58
2.13;12.39;3.52;18.04
4.04;12.39;14.02;30.45
2.13;12.52;4.07;18.72
2.13;12.52;12.56;27.21
4.04;12.52;14.14;30.7
2.13;12.53;14.27;28.93
2.13;12.53;14.11;28.77
4.04;12.53;14.12;30.69
4.04;12.53;14.19;30.76
4.04;12.53;14.19;30.76
4.04;12.53;14.35;30.92
2.13;12.53;14.09;28.75
4.04;12.53;13.22;29.79
4.04;12.53;13.48;30.05
2.13;12.54;14.02;28.69
4.11;12.54;4.04;20.69
5.44;12.55;13.17;31.16
2.23;12.55;14.21;28.99
2.23;12.55;13.57;28.35
4.05;12.55;14.28;30.88
4.05;12.55;14.34;30.94
4.05;12.55;4.07;20.67
4.05;12.55;14.41;31.01
4.12;12.56;14.52;31.2
4.12;12.56;14.27;30.95
4.06;12.56;15.48;32.1
4.06;12.56;16.07;32.69
4.06;12.56;15.43;32.05
4.06;12.56;15.51;32.13
4.12;12.56;16.02;32.7
4.12;12.56;16.02;32.7
4.06;12.56;16.35;32.97
4.06;12.56;16.46;33.08
4.06;12.56;15.54;32.16
4.06;12.56;15.54;32.16
4.13;12.57;16.08;32.78
4.13;12.57;16.21;32.91
4.07;12.57;16.39;33.03
4.13;12.58;16.53;33.24
4.13;12.59;4.21;20.93
4.13;12.59;16.08;32.8
4.07;12.59;17.04;33.7
4.07;12.59;16.38;33.04
4.13;1.18;3.8;9.11
4.13;1.18;16.26;21.57
4.07;1.18;16.42;21.67
4.07;1.18;16.42;21.67
4.12;1.18;18.11;23.41
4.12;1.18;17.09;22.39
4.19;1.18;18.02;23.39
4.39;1.18;4.32;9.89
4.39;1.18;4.32;9.89
4.47;1.18;18.58;24.23
5.03;13.01;4.38;22.42
5.06;13.01;19.25;37.32
5.01;13.01;4.42;22.44
2.18;13.01;4.08;19.27
3.58;13.01;4.34;20.93
4.04;13.02;9.19;26.25
4.04;13.02;4.21;21.27
3.58;13.02;4.49;21.09
3.58;13.02;4.49;21.09
3.58;13.02;4.05;20.65
3.58;13.02;4.52;21.12
4.04;13.02;4.34;21.4
4.04;13.02;4.32;21.38
3.58;13.02;4.34;20.94
3.58;13.02;4.52;21.12
4.04;13.02;4.59;21.65
4.04;13.02;4.06;21.12
3.58;13.02;5.01;21.61
3.58;13.02;5.03;21.63
3.58;13.02;5.56;22.16
3.58;13.02;5.56;22.16
4.04;13.02;5.59;22.65
4.03;13.01;5.59;22.63
3.57;13.01;6.27;22.85
3.57;13.01;6.34;22.92
3.57;13.01;5.14;21.72
3.57;13.01;6.47;23.05
4.04;13.02;5.35;22.41
4.04;13.02;5.11;22.17
4.04;13.02;5.39;22.45
4.04;13.02;4.37;21.43
3.58;13.02;4.11;20.71
4.04;13.02;5.51;22.57
4.04;13.02;5.27;22.33
3.58;13.02;5.08;21.68
3.58;13.02;4.07;20.67
3.58;13.02;4.45;21.05
3.58;13.02;5.12;21.72
3.57;13.02;5.16;21.75
3.57;13.02;4.51;21.1
3.57;13.02;4.08;20.67
4.03;13.02;5.29;22.34
4.03;13.02;5.05;22.1
3.57;13.02;5.36;21.95
4.03;13.02;5.33;22.38
4.03;13.02;5.21;22.26
3.57;13.02;5.36;21.95
3.57;13.02;4.07;20.66
3.57;13.02;5.52;22.11
4.03;13.06;5.56;22.65
4.03;13.06;5.22;22.31
3.57;13.06;4.58;21.21
3.57;13.06;6.51;23.14
4.03;13.07;6.23;23.33
4.03;13.07;6.23;23.33
3.57;13.07;6.28;22.92
3.57;13.07;4.16;20.8
4.03;13.07;6.47;23.57
4.03;13.07;6.48;23.58
4.03;13.07;6.46;23.56
4.03;13.07;6.46;23.56
3.57;13.07;5.58;22.22
3.57;13.07;5.59;22.23
3.57;13.07;6.27;22.91
3.57;13.07;6.34;22.98
4.03;13.07;5.12;22.22
3.57;13.07;6.31;22.95
3.57;13.07;6.37;23.01
4.03;13.07;4.14;21.24
4.03;13.07;4.14;21.24
3.57;13.07;6.21;22.85
4.03;13.07;6.23;23.33
4.03;13.07;6.25;23.35
3.57;13.07;6.56;23.2
3.57;13.07;4.18;20.82
3.57;13.07;6.37;23.01
4.04;13.07;6.41;23.52
3.57;13.07;6.45;23.09
4.02;13.07;6.55;23.64
4.02;13.07;6.55;23.64
3.56;13.07;4.21;20.84
3.56;13.07;8.03;24.66
4.02;13.07;8.36;25.45
4.02;13.08;8.57;25.67
4.02;13.08;8.33;25.43
3.56;13.08;8.56;25.2
3.56;13.07;4.3;20.93
3.56;13.07;4.3;20.93
3.56;13.07;4.3;20.93
4.02;13.08;9.01;26.11
3.56;13.08;9.01;25.65
3.56;13.08;9.04;25.68
4.02;1.19;8.25;13.46
4.02;1.19;7.25;12.46
3.56;1.19;8.33;13.08
3.56;1.19;8.24;12.99
4.02;1.19;8.26;13.47
4.02;1.19;8.26;13.47
4.02;1.19;8.37;13.58
4.02;1.19;8.38;13.59
3.56;1.19;9.08;13.83
4.02;1.19;4.3;9.51
4.02;1.19;8.12;13.33
4.02;1.19;9.11;14.32
4.02;1.19;9.04;14.25
3.56;1.19;8.53;13.28
3.56;1.19;4.32;9.07
3.56;1.19;4.32;9.07
3.56;1.19;9.16;13.91
4.02;1.19;9.12;14.33
4.02;1.19;8.48;13.69
3.56;1.19;9.22;13.97
3.56;1.19;9.23;13.98
3.56;1.19;9.22;13.97
3.56;1.19;11.16;15.91
4.02;1.19;10.58;15.79
3.56;1.19;10.37;15.12
3.56;1.19;11.45;16.2
4.02;1.19;11.21;16.42
4.02;1.19;4.38;9.59
3.56;1.19;11.35;16.1
3.56;1.19;11.36;16.11
3.56;1.19;4.49;9.24
3.56;1.19;12.08;16.83
4.02;1.19;11.58;16.79
4.02;1.19;11.58;16.79
3.56;1.19;11.08;15.83
3.56;1.19;11.32;16.07
4.02;1.19;4.47;9.68
4.02;1.19;4.47;9.68
3.56;1.19;12.09;16.84
4.02;1.19;11.45;16.66
4.02;1.19;11.47;16.68
3.56;1.19;12.14;16.89
3.56;1.19;12.25;17
3.56;1.19;11.56;16.31
3.56;1.19;11.57;16.32
3.56;1.19;12.29;17.04
3.56;1.19;12.33;17.08
3.56;1.19;12.13;16.88
3.56;1.19;12.13;16.88
3.56;1.19;12.43;17.18
3.56;1.19;13.15;17.9
4.02;1.19;13.09;18.3
4.02;1.19;13.09;18.3
3.56;1.19;13.31;18.06
4.02;13.12;13.31;30.45
3.56;13.12;13.49;30.17
4.02;13.12;13.48;30.62
4.02;13.12;13.24;30.38
3.56;13.12;13.57;30.25
3.56;13.12;14.03;30.71
4.02;13.12;13.39;30.53
6.54;13.19;14.04;33.77
6.48;13.19;5.01;24.68
6.48;13.19;15.06;34.73
6.48;13.19;13.55;33.22
6.54;13.19;14.17;33.9
6.48;13.19;5.22;24.89
6.48;13.19;17.48;37.15
6.49;13.19;18.18;37.86
6.55;13.19;14.11;33.85
6.48;13.19;13.23;32.9
6.55;13.19;13.34;33.08
6.55;13.19;4.56;24.3
6.48;13.19;14.11;33.78
6.48;13.19;12.45;32.12
6.48;13.19;14.19;33.86
6.48;13.19;14.26;33.93
6.48;13.19;13.51;33.18
6.48;13.19;5.02;24.69
6.48;13.19;14.19;33.86
6.55;13.19;15.22;34.96
6.55;13.19;15.06;34.8
6.48;13.19;13.02;32.69
6.48;13.19;16.08;35.75
6.48;13.19;16.18;35.85
6.55;0.8;16.16;23.51
6.48;0.8;16.21;23.49
6.48;0.8;5.19;12.47
6.48;0.8;17.11;24.39
6.55;0.8;5.15;12.5
6.49;0.8;15.05;22.34
6.49;0.8;16.39;23.68
6.49;0.8;16.45;23.74
6.49;0.8;5.16;12.45
6.49;0.8;5.17;12.46
6.49;0.8;19.55;26.84
6.49;0.8;19.59;26.88
6.49;0.8;20.08;27.37
6.55;13.21;16.03;35.79
6.49;13.21;15.53;35.23
6.55;13.21;17.15;36.91
6.55;13.21;17.19;36.95
6.55;13.21;4.7;24.46
6.49;13.21;16.14;35.84
6.49;13.21;16.24;35.94
6.49;13.21;16.26;35.96
6.49;13.21;16.51;36.21
6.49;13.21;16.51;36.21
6.49;13.21;17.05;36.75
6.49;13.21;16.45;36.15
6.49;13.21;16.21;35.91
6.49;13.21;16.56;36.26
6.49;13.21;16.47;36.17
6.49;13.21;16.22;35.92
6.49;13.21;16.58;36.28
6.49;13.21;17.18;36.88
6.55;13.22;16.48;36.25
6.49;13.22;16.47;36.18
6.49;13.22;5.18;24.89
6.55;13.22;17.29;37.06
6.49;13.22;4.8;24.51
6.49;13.22;18.27;37.98
6.55;13.22;18.24;38.01
6.55;13.22;17.36;37.13
6.49;13.22;18.39;38.1
6.49;13.22;19.23;38.94
6.49;13.22;19.58;39.29
6.49;13.22;20.01;39.72
6.49;13.22;19.42;39.13
6.49;13.22;5.03;24.74
2.29;13.22;20.29;35.8
6.52;13.22;20.25;39.99
7.03;13.22;19.47;39.72
7.03;13.22;19.35;39.6
7.03;13.22;19.42;39.67
2.3;13.22;19.42;34.94
2.3;13.22;20.08;35.6
6.54;13.22;20.02;39.78
2.3;13.22;20.11;35.63
2.3;13.22;19.24;34.76
6.54;13.22;20.07;39.83
6.54;13.22;20.37;40.13
6.54;13.22;19.58;39.34
6.54;13.22;19.49;39.25
6.54;13.22;20.13;39.89
6.54;13.22;20.16;39.92
2.3;13.22;20.34;35.86
2.3;13.22;20.34;35.86
6.54;13.22;20.16;39.92
6.54;13.22;20.25;40.01
6.54;13.22;5.15;24.91
6.54;13.22;5.04;24.8
2.3;13.22;5.42;20.94
6.54;13.22;6.27;26.03
6.54;13.22;6.24;26
6.54;13.22;6.16;25.92
6.54;13.22;6.54;26.3
6.54;13.22;6.54;26.3
6.54;13.22;6.42;26.18
6.54;13.22;6.57;26.33
6.54;13.22;5.49;25.25
6.54;13.22;5.53;25.29
6.54;13.22;5.08;24.84
2.3;13.22;7.27;22.79
2.3;13.22;6.33;21.85
6.54;13.22;6.35;26.11
2.3;13.23;6.18;21.71
2.3;13.23;5.15;20.68
6.54;13.23;6.08;25.85
2.3;13.23;6.17;21.7
6.54;13.23;6.19;25.96
2.3;13.23;7.03;22.56
2.3;13.23;6.49;22.02
6.54;13.23;6.26;26.03
2.3;13.25;5.12;20.67
7.03;13.25;5.12;25.4
7.03;13.25;6.56;26.84
7.03;13.25;7.31;27.59
6.54;13.25;7.21;27
6.54;13.25;8.08;27.87
2.3;13.25;7.46;23.01
2.3;13.25;6.56;22.11
6.54;13.25;7.17;26.96
2.3;13.25;7.07;22.62
2.3;13.25;5.13;20.68
6.54;13.25;7.44;27.23
2.3;13.25;8.05;23.6
2.3;13.25;8.51;24.06
2.3;13.25;5.17;20.72
6.54;13.25;8.58;28.37
6.54;13.25;8.33;28.12
2.3;13.25;8.07;23.62
6.54;13.25;7.48;27.27
6.54;13.25;8.55;28.34
6.54;13.25;8.22;28.01
6.54;13.25;8.23;28.02
6.54;13.25;8.25;28.04
6.54;13.25;8.51;28.3
6.54;13.25;8.46;28.25
6.54;13.25;8.46;28.25
6.54;13.25;8.02;27.81
7.01;13.25;8.15;28.41
7.01;13.25;8.11;28.37
6.54;13.25;5.13;24.92
6.55;13.25;8.45;28.25
7.01;13.25;8.46;28.72
6.55;13.25;8.15;27.95
7.01;13.25;8.59;28.85
7.01;13.25;8.46;28.72
6.55;13.25;9.26;29.06
6.55;13.25;8.25;28.05
6.55;13.25;9.09;28.89
7.01;13.25;8.42;28.68
7.01;13.25;9.25;29.51
7.01;13.25;9.14;29.4
7.01;13.25;5.16;25.42
6.55;13.25;7.47;27.27
6.55;13.25;7.41;27.21
6.55;13.25;7.23;27.03
7.01;13.28;7.24;27.53
6.55;13.28;7.31;27.14
6.55;13.28;8.02;27.85
6.55;13.28;8.32;28.15
7.01;13.28;9.16;29.45
7.01;13.28;8.56;28.85
6.55;13.28;8.27;28.1
6.56;13.28;8.58;28.42
6.56;13.28;8.33;28.17
6.56;13.28;9.01;28.85
6.56;13.28;9.21;29.05
6.56;13.27;9.03;28.86
6.56;13.27;5.22;25.05
7.02;13.28;9.13;29.43
7.02;13.28;9.13;29.43
6.57;13.28;8.41;28.26
6.57;13.28;9.48;29.33
7.03;13.28;9.01;29.32
6.57;13.28;8.51;28.36
6.57;13.28;5.26;25.11
6.57;13.28;9.02;28.87
7.03;13.28;9.56;29.87
7.03;13.28;10.08;30.39
6.56;13.28;9.46;29.3
6.56;13.28;9.05;28.89
6.57;13.28;9.24;29.09
7.03;13.28;10.15;30.46
7.03;13.28;9.13;29.44
6.57;13.28;5.33;25.18
6.57;13.28;5.31;25.16
6.57;13.28;10.26;30.11
7.03;13.28;11.13;31.44
7.03;13.28;10.47;30.78
6.57;13.28;10.49;30.34
6.57;13.28;10.35;30.2
7.03;13.28;11.03;31.34
6.57;13.28;10.44;30.29
7.03;13.28;12.08;32.39
7.04;13.28;11.21;31.53
7.04;13.28;5.38;25.7
6.58;13.28;11.28;31.14
6.58;13.28;11.48;31.34
7.04;1.21;11.15;19.4
6.58;1.21;10.58;18.37
7.04;1.21;12.16;20.41
6.58;1.21;12.43;20.22
7.04;1.21;11.32;19.57
6.58;1.21;5.39;13.18
6.58;1.21;11.47;19.26
7.04;13.31;11.58;31.93
7.04;13.31;11.58;31.93
6.58;13.31;11.36;31.25
6.58;13.31;12.34;32.23
6.58;1.21;11.32;19.11
7.04;1.21;11.43;19.68
6.59;1.21;11.47;19.27
6.59;1.21;11.28;19.08
6.59;1.21;11.46;19.26
6.59;1.21;11.48;19.28
6.59;1.21;11.13;18.93
6.59;1.21;11.11;18.91
6.59;1.21;12.06;19.86
6.59;1.21;11.34;19.14
6.59;1.21;5.45;13.25
6.59;1.21;5.45;13.25
6.59;1.21;12.39;20.19
6.59;1.21;12.07;19.87
7.05;1.21;5.43;13.69
2.3;1.21;13.01;16.52
7.06;1.21;12.02;20.29
7.06;1.21;12.19;20.46
2.3;1.21;11.53;15.04
2.3;1.21;12.14;15.65
2.3;1.21;5.45;8.96
2.3;1.21;5.42;8.93
2.3;1.21;5.46;8.97
2.3;1.21;5.46;8.97
2.3;1.21;13.48;16.99
2.3;1.21;14.53;18.04
2.3;1.21;15.07;18.58
2.3;1.21;15.49;19
7.06;1.21;15.27;23.54
2.3;1.21;15.32;18.83
2.3;1.21;6.01;9.52
7.06;13.31;6.01;26.38
7.06;13.31;6.01;26.38
2.3;13.31;15.21;30.82
2.3;13.31;15.14;30.75
2.3;13.31;15.28;30.89
2.3;13.31;15.41;31.02
2.3;13.31;15.45;31.06
7.07;13.31;15.24;35.62
7.07;13.31;15.23;35.61
2.3;13.31;15.02;30.63
2.3;13.31;14.57;30.18
7.07;13.31;15.07;35.45
7.07;13.31;15.07;35.45
2.3;13.31;15.27;30.88
2.3;13.31;15.33;30.94
2.3;13.31;6.02;21.63
2.3;13.31;6.02;21.63
2.3;13.31;15.27;30.88
2.3;13.31;16.08;31.69
2.3;13.31;15.31;30.92
2.3;13.31;16.06;31.67
2.31;13.31;5.7;21.32
2.31;13.33;15.37;31.01
2.31;13.33;5.55;21.19
2.3;13.33;15.41;31.04
2.3;13.33;16.13;31.76
2.3;13.33;15.32;30.95
7.07;13.33;16.21;36.61
7.07;13.33;18.01;38.41
7.07;13.33;18.45;38.85
7.07;13.33;18.19;38.59
7.01;13.33;18.46;38.8
7.01;13.33;18.56;38.9
7.01;13.33;20.16;40.5
7.01;13.33;19.17;39.51
7.01;13.33;19.37;39.71
7.08;13.33;6.27;26.68
7.02;13.33;18.29;38.64
7.02;13.33;18.54;38.89
7.02;13.33;19.29;39.64
7.02;13.33;20.29;40.64
7.02;13.33;19.25;39.6
7.02;13.33;18.39;38.74
7.02;13.33;18.14;38.49
7.02;13.33;18.29;38.64
7.02;13.33;18.07;38.42
7.02;13.33;18.49;38.84
7.02;13.33;19.03;39.38
7.02;13.33;19.03;39.38
7.02;13.33;18.15;38.5
7.02;13.33;18.21;38.56
7.08;13.33;18.44;38.85
7.08;13.33;18.44;38.85
7.01;13.33;19.08;39.42
7.01;13.33;6.27;26.61
7.01;13.33;18.39;38.73
7.01;13.33;19.32;39.66
7.01;13.33;19.55;39.89
7.01;13.33;20.11;40.45
7.01;13.33;19.22;39.56
7.01;13.33;19.28;39.62
7.01;13.33;19.08;39.42
7.01;13.33;19.46;39.8
7.01;13.33;20.14;40.48
7.01;13.33;19.21;39.55
7.01;13.33;20.33;40.67
7.01;13.33;20.36;40.7
7.01;13.33;20.43;40.77
7.01;13.33;6.33;26.67
7.07;13.33;20.45;40.85
7.01;13.33;6.36;26.7
7.07;13.33;6.33;26.73
7.07;13.33;20.06;40.46
7.01;13.33;20.21;40.55
7.02;13.33;20.26;40.61
7.02;13.33;21.05;41.4
7.08;13.33;6.51;26.92
7.08;13.33;6.36;26.77
7.08;13.33;19.46;39.87
7.02;13.33;19.51;39.86
9.28;13.33;20.09;42.7
9.28;13.33;20.09;42.7
9.26;13.33;19.12;41.71
9.26;13.33;20.14;42.73
9.32;13.33;19.58;42.23
9.26;13.33;19.38;41.97
9.26;13.33;21.03;43.62
9.26;13.33;6.06;28.65
9.26;13.33;20.32;42.91
9.32;13.33;20.32;42.97
9.26;13.33;20.11;42.7
9.26;13.33;20.49;43.08
9.32;13.35;20.05;42.72
9.32;13.35;20.05;42.72
9.26;13.35;5.9;28.51
9.32;13.35;21.02;43.69
9.32;13.35;19.13;41.8
9.26;13.35;19.57;42.18
9.26;13.35;19.59;42.2
9.26;13.35;19.45;42.06
9.26;13.35;6.31;28.92
9.26;13.35;19.59;42.2
9.26;13.35;20.39;43
9.26;13.35;20.18;42.79
9.26;13.35;20.09;42.7
9.26;13.35;20.11;42.72
9.26;13.35;20.15;42.76
9.26;13.35;20.24;42.85
9.27;13.35;20.35;42.97
9.33;13.35;6.36;29.04
9.27;13.35;20.38;43
9.27;13.35;20.39;43.01
9.27;13.35;6.32;28.94
9.27;13.35;6.54;29.16
9.27;13.35;21.18;43.8
9.27;13.35;6.21;28.83
9.27;13.35;6.04;28.66
9.27;13.35;6.22;28.84
9.33;13.35;6.01;28.69
9.33;13.35;19.39;42.07
9.27;13.35;6.15;28.77
