"ram";"time";"cpu"
9.888;2.96;28.9
9.888;1.88;24
9.895;1.31;5
10.566;2.41;4
10.567;1.41;3
10.571;1.31;3
10.571;1.44;3
10.572;1.41;3
10.572;1.41;24
10.572;1.3;4
10.573;1.41;4
10.576;1.3;31
10.576;1.41;4
10.578;1.41;4
10.579;1.31;2
10.579;1.43;4
10.583;1.43;4
10.586;1.45;64.8
10.586;1.41;44.9
10.589;1.51;4
10.596;1.41;3
10.597;1.31;73.9
10.6;1.42;57.9
10.601;1.56;25
10.608;1.31;0
10.615;1.44;5
10.616;1.4;3
10.616;1.41;3
10.621;1.41;3
10.628;1.41;4
10.632;1.41;10
10.637;1.42;4
10.64;1.41;4
10.642;1.41;44.9
10.642;1.43;4
10.644;1.31;2
10.647;1.31;3
10.648;1.41;7
10.653;1.37;47.9
10.652;1.53;25
10.653;1.31;3
10.658;1.44;4
10.66;1.41;5
10.662;1.41;3
10.662;1.34;4
10.663;1.41;6
10.664;1.31;3
10.666;1.41;3
10.669;1.41;21
10.669;1.44;3
10.674;1.41;12
10.679;1.41;4
10.683;1.44;3
10.685;1.51;27
10.684;1.61;3
10.693;1.41;25
10.693;1.3;4
10.696;1.43;4
10.698;1.4;19
10.699;1.42;3
10.7;1.31;43.9
10.7;1.54;4
10.702;1.4;29
10.704;1.66;3
10.706;1.44;4
10.707;1.4;3
10.709;1.3;4
10.716;1.41;1
10.722;1.41;4
10.722;1.41;3
10.723;1.41;4
10.726;1.41;3
10.728;1.41;3
10.728;1.31;3
10.729;1.41;15
10.731;1.31;4
10.733;1.41;68.9
10.732;1.41;46.9
10.735;1.43;4
10.737;1.31;3
10.742;1.31;3
10.742;1.41;42.9
10.742;1.4;5
10.75;1.31;27
10.753;1.33;5
10.754;1.41;4
10.757;1.41;33
10.757;1.41;4
10.758;1.41;4
10.759;1.3;3
10.764;1.45;4
10.764;1.3;4
10.765;1.31;4
10.768;1.4;4
10.77;1.31;4
10.778;1.31;4
10.779;1.3;25
10.779;1.3;5
10.781;1.41;3
10.783;1.41;3
10.783;1.41;4
10.788;1.41;49.9
10.788;1.43;28
10.789;1.41;4
10.797;1.41;4
10.8;1.31;3
10.802;1.41;5
10.803;1.42;4
10.804;1.4;3
10.805;1.51;4
10.812;1.33;32.9
10.823;1.43;4
10.829;1.41;0
10.83;1.44;4
10.831;1.41;4
10.834;1.41;29
10.836;1.41;4
10.837;1.31;18
10.84;1.31;3
10.846;1.31;4
10.854;1.41;4
10.854;1.36;4
10.855;1.41;3
10.856;1.44;4
10.858;1.44;10
10.858;1.34;2
10.858;1.31;37
10.86;1.43;3
10.862;1.31;4
10.863;1.31;3
10.865;1.4;3
10.866;1.4;3
10.867;1.31;4
10.869;1.41;3
10.873;1.54;3
10.874;1.41;4
10.874;1.34;31
10.876;1.4;4
10.878;1.41;24
10.88;1.31;3
10.882;1.3;5
10.886;1.41;9
10.887;1.41;3
10.889;1.41;4
10.889;1.31;3
10.893;1.3;14
10.894;1.41;3
10.897;1.44;14
10.899;1.4;4
10.902;1.3;1
10.906;1.41;3
10.909;1.41;4
10.912;1.45;4
10.915;1.41;4
10.915;1.41;4
10.916;1.31;4
10.918;1.31;3
10.92;1.41;4
10.922;1.41;3
10.922;1.41;3
10.922;1.31;3
10.922;1.31;37.9
10.924;1.76;4
10.925;1.51;3
10.927;1.31;18
10.928;1.41;30.9
10.929;1.51;28
10.931;1.51;3
10.937;1.41;4
10.937;1.41;4
10.937;1.51;3
10.938;1.42;2
10.941;1.41;4
10.941;1.41;24
10.943;1.31;3
10.944;1.31;3
10.945;1.41;31
10.945;1.41;14
10.946;1.41;4
10.948;1.31;1
10.95;1.31;3
10.953;1.31;4
10.955;1.41;4
10.959;1.41;3
10.96;1.4;4
10.961;1.51;3
10.965;1.31;3
10.967;1.31;27
10.969;1.4;23
10.969;1.3;2
10.973;1.41;4
10.98;1.41;3
10.984;1.5;0
10.985;1.31;5
10.99;1.41;3
10.991;1.33;3
10.994;1.41;5
10.994;1.3;2
10.994;1.41;3
10.996;1.3;0
10.997;1.41;4
11.002;1.31;2
11.004;1.3;2
11.006;1.45;4
11.006;1.41;36
11.007;1.51;3
11.01;1.51;25
11.013;1.3;4
11.018;1.41;4
11.018;1.31;4
11.021;1.33;2
11.024;1.41;5
11.026;1.41;4
11.028;1.41;4
11.029;1.55;4
11.03;1.41;5
11.035;1.42;4
11.037;1.43;4
11.037;1.44;3
11.039;1.33;4
11.039;1.51;4
11.044;1.46;3
11.045;1.41;4
11.046;1.4;32
11.046;1.41;4
11.05;1.31;3
11.053;1.41;4
11.054;1.3;4
11.055;1.41;4
11.059;1.43;4
11.059;1.41;3
11.062;1.4;3
11.064;1.4;3
11.065;1.3;3
11.065;1.41;4
11.065;1.41;3
11.066;1.4;4
11.067;1.4;32
11.068;1.4;3
11.07;1.41;15
11.072;1.4;4
11.077;1.31;19
11.083;1.52;30
11.083;1.4;1
11.086;1.31;3
11.088;1.41;4
11.089;1.41;25
11.09;1.31;3
11.091;1.31;3
11.095;1.31;3
11.095;1.41;4
11.096;1.41;4
11.098;1.41;3
11.102;1.41;3
11.103;1.44;4
11.104;1.44;4
11.105;1.4;3
11.107;1.31;4
11.11;1.41;4
11.118;1.42;4
11.121;1.41;4
11.124;1.44;3
11.129;1.51;44.9
11.137;1.51;5
11.144;1.41;4
11.146;1.41;3
11.147;1.4;4
11.148;1.3;4
11.148;1.4;3
11.148;1.32;4
11.151;1.41;5
11.155;1.41;4
11.157;1.43;4
11.157;1.43;4
11.158;1.41;4
11.16;1.41;4
11.162;1.41;4
11.169;1.31;3
11.17;1.41;3
11.175;1.41;18
11.182;1.31;3
11.183;1.4;26
11.184;1.31;4
11.187;1.4;4
11.188;1.4;4
11.194;1.41;4
11.196;1.31;4
11.199;1.41;3
11.2;1.41;3
11.202;1.44;5
11.208;1.41;8
11.21;1.31;4
11.212;1.3;3
11.212;1.35;3
11.214;1.3;3
11.217;1.4;3
11.224;1.35;3
11.226;1.41;22
11.226;1.3;5
11.228;1.41;4
11.23;1.5;4
11.23;1.43;3
11.231;1.3;3
11.233;1.41;3
11.237;1.3;3
11.239;1.31;2
11.241;1.3;4
11.243;1.3;4
11.245;1.31;3
11.246;1.41;4
11.247;1.3;4
11.254;1.31;1
11.256;1.31;3
11.259;1.54;4
11.263;1.31;3
11.265;1.32;24
11.265;1.3;4
11.268;1.41;4
11.271;1.44;4
11.272;1.41;3
11.274;1.45;4
11.275;1.31;3
11.276;1.41;3
11.278;1.41;36
11.278;1.43;4
11.282;1.5;3
11.285;1.3;5
11.296;1.41;8
11.301;1.45;4
11.302;1.41;2
11.305;1.44;3
11.308;1.3;3
11.312;1.4;3
11.32;1.52;3
11.323;1.31;2
11.326;1.31;3
11.328;1.31;4
11.329;1.31;3
11.331;1.41;3
11.332;1.31;26
11.332;1.33;3
11.335;1.31;3
11.34;1.43;3
11.34;1.4;4
11.341;1.41;4
11.342;1.41;1
11.343;1.3;5
11.345;1.41;4
11.351;1.43;3
11.358;1.4;4
11.361;1.43;5
11.37;1.41;3
11.372;1.41;3
11.374;1.3;4
11.38;1.31;3
11.383;1.3;3
11.384;1.41;4
11.386;1.31;1
11.389;1.31;24
11.389;1.31;4
11.397;1.3;3
11.399;1.44;3
11.4;1.41;33
11.4;1.41;3
11.403;1.41;4
11.406;1.41;29
11.406;1.41;4
11.407;1.41;4
11.409;1.31;3
11.411;1.51;4
11.415;1.31;4
11.415;1.31;3
11.422;1.31;3
11.426;1.45;4
11.427;1.31;32
11.431;1.41;4
11.432;1.41;5
11.444;1.44;25
11.445;1.3;4
11.448;1.34;3
11.451;1.4;4
11.452;1.41;4
11.453;1.41;3
11.455;1.34;4
11.457;1.31;4
11.46;1.31;4
11.461;1.41;4
11.465;1.31;4
11.47;1.31;3
11.47;1.34;4
11.473;1.31;3
11.474;1.41;3
11.475;1.31;3
11.475;1.41;4
11.479;1.31;5
11.483;1.42;12
11.484;1.41;4
11.485;1.3;3
11.486;1.4;3
11.488;1.3;3
11.49;1.34;3
11.492;1.3;3
11.502;1.31;4
11.508;1.31;3
11.51;1.34;3
11.514;1.43;4
11.516;1.31;4
11.52;1.41;4
11.526;1.31;5
11.529;1.41;3
11.531;1.41;3
11.533;1.4;31
11.534;1.4;4
11.538;1.33;4
11.539;1.41;33
11.539;1.41;3
11.544;1.31;25
11.546;1.31;3
11.551;1.51;3
11.552;1.41;4
11.554;1.3;4
11.556;1.41;3
11.558;1.33;4
11.561;1.31;5
11.562;1.3;3
11.564;1.41;31
11.566;1.41;2
11.568;1.31;4
11.571;1.41;3
11.572;1.33;4
11.575;1.32;4
11.577;1.41;4
11.579;1.51;1
11.582;1.31;4
11.583;1.41;4
11.586;1.41;4
11.587;1.4;4
11.589;1.41;4
11.592;1.51;4
11.596;1.55;2
11.596;1.42;3
11.6;1.44;4
11.602;1.4;4
11.603;1.51;2
11.606;1.41;3
11.606;1.3;3
11.607;1.31;4
11.61;1.32;3
11.611;1.3;3
11.613;1.41;3
11.614;1.41;4
11.617;1.41;5
11.62;1.41;24
11.621;1.3;4
11.626;1.3;1
11.628;1.31;4
11.629;1.31;3
11.63;1.41;4
11.632;1.44;4
11.636;1.46;4
11.637;1.41;4
11.637;1.3;4
11.639;1.3;4
11.641;1.41;4
11.642;1.41;4
11.643;1.41;0
11.644;1.35;4
11.647;1.31;3
11.65;1.41;5
11.65;1.41;4
11.651;1.45;4
11.651;1.41;3
11.651;1.31;4
11.651;1.41;4
11.652;1.44;4
11.652;1.35;3
11.654;1.41;3
11.654;1.44;3
11.654;1.6;4
11.657;1.41;4
11.663;1.34;4
11.665;1.34;4
11.675;1.34;5
11.697;1.41;4
11.699;1.41;4
11.699;1.41;3
11.7;1.31;0
11.701;1.44;3
11.702;1.56;3
11.705;1.4;3
11.708;1.41;3
11.709;1.34;5
11.716;1.41;4
11.718;1.31;3
11.722;1.31;1
11.724;1.31;4
11.725;1.41;3
11.727;1.41;3
11.727;1.31;4
11.729;1.51;4
11.733;1.44;3
11.733;1.31;4
11.737;1.44;3
11.743;1.41;4
11.746;1.34;5
11.75;1.31;2
11.753;1.31;3
11.756;1.44;3
11.759;1.41;2
11.762;1.31;3
11.762;1.41;4
11.762;1.34;4
11.765;1.42;3
11.766;1.42;4
11.769;1.41;3
11.771;1.32;3
11.772;1.41;4
11.772;1.41;3
11.773;1.41;4
11.775;1.31;3
11.779;1.44;4
11.782;1.41;3
11.782;1.33;4
11.784;1.41;4
11.79;1.52;4
11.793;1.31;3
11.793;1.42;4
11.794;1.3;3
11.796;1.31;4
11.801;1.31;3
11.801;1.31;4
11.806;1.31;4
11.808;1.41;4
11.809;1.31;4
11.816;1.32;1
11.819;1.41;4
11.822;1.4;2
11.824;1.41;1
11.825;1.41;4
11.829;1.31;4
11.834;1.41;3
11.838;1.41;4
11.84;1.41;3
11.841;1.31;3
11.843;1.41;4
11.844;1.31;3
11.845;1.31;3
11.848;1.31;4
11.852;1.31;4
11.857;1.41;4
11.857;1.3;3
11.861;1.41;4
11.864;1.41;3
11.866;1.41;4
11.869;1.54;4
11.87;1.4;4
11.875;1.41;3
11.88;1.31;4
11.889;1.41;3
11.892;1.41;3
11.893;1.41;3
11.893;1.3;3
11.896;1.41;4
11.898;1.41;41.9
11.898;1.4;4
11.904;1.31;3
11.905;1.41;2
11.908;1.31;5
11.909;1.4;3
11.911;1.44;3
11.913;1.5;3
11.915;1.44;4
11.917;1.31;3
11.919;1.31;3
11.922;1.54;3
11.923;1.41;3
11.924;1.41;4
11.924;1.31;3
11.926;1.31;41.9
11.925;1.41;4
11.934;1.41;5
11.936;1.31;3
11.94;1.31;4
11.944;1.41;3
11.944;1.31;3
11.947;1.41;4
11.947;1.41;4
11.947;1.33;4
11.949;1.31;17
11.95;1.41;4
11.951;1.41;3
11.952;1.41;4
11.952;1.3;3
11.956;1.76;3
11.959;1.4;4
11.962;1.4;3
11.962;1.4;4
11.963;1.3;3
11.966;1.42;4
11.969;1.31;3
11.972;1.3;2
11.972;1.41;4
11.976;1.41;4
11.977;1.3;4
11.981;1.34;4
11.987;1.36;4
11.99;1.41;4
11.991;1.31;4
11.993;1.41;3
11.993;1.41;3
11.993;1.31;3
11.994;1.31;4
12;1.55;4
12.002;1.32;4
12.003;1.3;1
12.004;1.3;1
